ID Year,Year,ID Detailed Occupation,Detailed Occupation,ID Workforce Status,Workforce Status,Total Population,Average Wage,Average Wage Appx MOE,Total Population MOE Appx,Record Count,CIP2,ID CIP2
2022,"2022","1191XX","Other managers","true","true",293113,185770.84145363735,6224.934799865941,13279.248172504282,14376,"Engineering","14"
2022,"2022","151252","Software developers","true","true",426806,156068.59752674517,3980.3335415379192,16016.95335311553,19684,"Engineering","14"
2022,"2022","172051","Civil engineers","true","true",293116,114908.23524474952,3416.480594537461,13279.31599742686,14270,"Engineering","14"
2022,"2022","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",354623,128845.29407850027,3503.4078568607274,14603.313423077194,17234,"Engineering","14"
2022,"2022","291210","Physicians","true","true",34921,285239.09627444803,27657.13504572906,4587.4172185359275,1812,"Engineering","14"
2021,"2021","1191XX","Other managers","true","true",291936,170766.85640688371,5696.648966918169,13252.499319182554,14286,"Engineering","14"
2021,"2021","151252","Software developers","true","true",391283,142106.77027368938,3648.4963994292866,15337.552754189444,17848,"Engineering","14"
2021,"2021","172051","Civil engineers","true","true",276110,106776.70042374416,3242.6813486741667,12888.959658641537,13369,"Engineering","14"
2021,"2021","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",344943,118495.47956039113,3128.17743903474,14402.939637672744,16735,"Engineering","14"
2021,"2021","291210","Physicians","true","true",34369,263477.8674677762,25235.79896042042,4551.019640497275,1786,"Engineering","14"
2020,"2020","1191XX","Other managers","true","true",287437,161608.3902211615,5423.7123201052555,13150.044832862042,14235,"Engineering","14"
2020,"2020","151252","Software developers","true","true",355498,131780.892213177,3427.639428485218,14620.936128793852,16223,"Engineering","14"
2020,"2020","172051","Civil engineers","true","true",261863,101565.4294650256,3083.475373951123,12552.501072033569,12781,"Engineering","14"
2020,"2020","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",326325,112194.80943844326,2964.619032522225,14009.55499359656,15995,"Engineering","14"
2020,"2020","291210","Physicians","true","true",32642,252840.1220207095,24634.472287810175,4435.22455195731,1737,"Engineering","14"
2019,"2019","1191XX","Other managers","true","true",288944,157718.2117607564,5286.049694082042,13184.339624967637,14872,"Engineering","14"
2019,"2019","151252","Software developers","true","true",320279,127143.22235925552,3436.7133226371993,13879.372360361453,15448,"Engineering","14"
2019,"2019","172051","Civil engineers","true","true",243159,100232.3803889636,3138.945747053184,12096.614267972323,12539,"Engineering","14"
2019,"2019","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",318581,109526.18922032387,2881.0737453867678,13842.611200317904,16284,"Engineering","14"
2019,"2019","291210","Physicians","true","true",34377,246885.24795648252,23797.37692668572,4551.540765679588,1841,"Engineering","14"
2018,"2018","1191XX","Other managers","true","true",289012,153156.30112244474,5084.79676312137,13185.701331715596,14659,"Engineering","14"
2018,"2018","151252","Software developers","true","true",286895,121143.34268286306,3388.0074171831334,13137.415487997936,13767,"Engineering","14"
2018,"2018","172051","Civil engineers","true","true",226973,97706.38575072806,3113.8200883312907,11687.58157474504,11490,"Engineering","14"
2018,"2018","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",308453,105944.8399042966,2752.0716769432215,13621.059083374028,15718,"Engineering","14"
2018,"2018","291210","Physicians","true","true",34519,235755.73162606102,22999.425267386545,4560.921654440165,1831,"Engineering","14"
2017,"2017","172051","Civil engineers","true","true",220528,95380.37870927955,3043.22886012361,11520.581183507675,11128,"Engineering","14"
2017,"2017","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",304693,103550.40565749787,2656.4450074347483,13537.760408248914,15499,"Engineering","14"
2016,"2016","172051","Civil engineers","true","true",212271,93576.83620937387,3029.280054095158,11303.025729445653,10721,"Engineering","14"
2016,"2016","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",297685,100823.81125350622,2606.0633172835087,13381.253438799253,15192,"Engineering","14"
2015,"2015","172051","Civil engineers","true","true",206306,91923.02670789992,3021.4882416707487,11143.186454227782,10327,"Engineering","14"
2015,"2015","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",290398,98707.7751844021,2527.08788070789,13216.582810178761,14796,"Engineering","14"
2014,"2014","172051","Civil engineers","true","true",204933,91667.81315844691,2986.111980473149,11105.964209355092,10265,"Engineering","14"
2014,"2014","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",276224,98573.1906496177,2561.562682029136,12890.449096857665,14237,"Engineering","14"
2022,"2022","1191XX","Other managers","true","true",9706,104616.32371728828,25477.320123514666,2418.69466537145,522,"Human Sciences","19"
2022,"2022","151252","Software developers","true","true",1153,106440.43625325238,31934.733744495235,833.6577010971845,57,"Human Sciences","19"
2022,"2022","172051","Civil engineers","true","true",152,84021.67105263157,104146.70593735094,302.688788861373,10,"Human Sciences","19"
2022,"2022","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",426,86989.32394366198,37388.30629457158,506.7327226500012,17,"Human Sciences","19"
2022,"2022","291210","Physicians","true","true",2330,212736.91158798285,91783.4225736443,1185.0847052565196,119,"Human Sciences","19"
2021,"2021","1191XX","Other managers","true","true",9630,103447.83966770509,26014.066430848718,2409.206546385487,510,"Human Sciences","19"
2021,"2021","151252","Software developers","true","true",1102,100668.52450090744,31381.864972832387,815.0119358230342,56,"Human Sciences","19"
2021,"2021","172051","Civil engineers","true","true",122,78567.04918032787,103858.57796871943,271.1780280424984,8,"Human Sciences","19"
2021,"2021","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",335,77287.84776119403,39610.768808988745,449.36234760413026,12,"Human Sciences","19"
2021,"2021","291210","Physicians","true","true",2361,194304.09360440492,82963.25372484679,1192.9420638002478,114,"Human Sciences","19"
2020,"2020","1191XX","Other managers","true","true",8841,96704.33944123967,25392.55916641878,2308.4080632142727,474,"Human Sciences","19"
2020,"2020","151252","Software developers","true","true",1095,94789.2200913242,31550.698653680516,812.4192851337774,57,"Human Sciences","19"
2020,"2020","172051","Civil engineers","true","true",102,75403.23529411765,115584.2450456219,247.956042411782,7,"Human Sciences","19"
2020,"2020","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",260,72968.01538461538,49922.57255961855,395.87771431864763,13,"Human Sciences","19"
2020,"2020","291210","Physicians","true","true",2277,180301.2235397453,79970.04823282608,1171.5287718809698,110,"Human Sciences","19"
2019,"2019","1191XX","Other managers","true","true",8759,88649.59789930357,21625.008598959055,2297.678204476182,478,"Human Sciences","19"
2019,"2019","151252","Software developers","true","true",1023,85315.03519061583,29576.277242463355,785.255665697052,55,"Human Sciences","19"
2019,"2019","172051","Civil engineers","true","true",96,69805.54166666667,118289.3486797537,240.55269935334994,7,"Human Sciences","19"
2019,"2019","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",262,84402.30534351146,85215.62949190811,397.39739957919244,15,"Human Sciences","19"
2019,"2019","291210","Physicians","true","true",2431,177149.89304812835,72770.38202631458,1210.496897844905,123,"Human Sciences","19"
2018,"2018","1191XX","Other managers","true","true",8583,85859.06629383666,19920.46992609481,2274.477123484699,454,"Human Sciences","19"
2018,"2018","151252","Software developers","true","true",781,83682.28937259923,36313.746626915694,686.1184789861701,46,"Human Sciences","19"
2018,"2018","172051","Civil engineers","true","true",71,94758.74647887323,89063.72284376921,206.87300720158348,6,"Human Sciences","19"
2018,"2018","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",298,86392.86577181208,74896.43997356866,423.8209770053581,15,"Human Sciences","19"
2018,"2018","291210","Physicians","true","true",2369,162759.3921485859,65797.30309267426,1194.961112188263,113,"Human Sciences","19"
2017,"2017","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",283,87633.24381625441,78887.5804271773,413.0166410464345,15,"Human Sciences","19"
2016,"2016","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",305,85595.48196721311,71149.13749838476,428.7698222277429,16,"Human Sciences","19"
2015,"2015","172051","Civil engineers","true","true",155,77032.86451612903,44282.433905483034,305.66123711374996,5,"Human Sciences","19"
2015,"2015","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",352,88084.83238636363,59469.05271143409,460.62291840929964,16,"Human Sciences","19"
2014,"2014","172051","Civil engineers","true","true",156,98910.7564102564,171480.5006421927,306.6456519485582,5,"Human Sciences","19"
2014,"2014","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",349,78335.45845272206,47269.001860183766,458.6558318959733,16,"Human Sciences","19"
2022,"2022","1191XX","Other managers","true","true",32035,170828.1422818792,19666.472698967445,4393.81117639633,1639,"Math & Statistics","27"
2022,"2022","151252","Software developers","true","true",53173,161939.4084027608,12542.398128335648,5660.364841745518,2759,"Math & Statistics","27"
2022,"2022","172051","Civil engineers","true","true",2402,128090.89800166528,39515.453938520965,1203.2554332195245,136,"Math & Statistics","27"
2022,"2022","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",6817,147379.19818101803,27072.820061903305,2027.0369923475976,339,"Math & Statistics","27"
2022,"2022","291210","Physicians","true","true",9111,273206.1565141038,50512.88305470376,2343.391098823159,475,"Math & Statistics","27"
2021,"2021","1191XX","Other managers","true","true",31169,159239.50771599988,18409.607687125663,4334.023932742614,1562,"Math & Statistics","27"
2021,"2021","151252","Software developers","true","true",49770,146834.53196704842,11631.3213152992,5476.29580187944,2576,"Math & Statistics","27"
2021,"2021","172051","Civil engineers","true","true",2463,114971.15834348356,38579.15607071991,1218.437951549866,137,"Math & Statistics","27"
2021,"2021","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",6295,141854.01922160445,28487.2014162023,1947.8861106898755,317,"Math & Statistics","27"
2021,"2021","291210","Physicians","true","true",9189,266170.70388508,47172.87124543845,2353.3994729739056,479,"Math & Statistics","27"
2020,"2020","1191XX","Other managers","true","true",29767,153237.57207646052,17960.657241834237,4235.444083933008,1516,"Math & Statistics","27"
2020,"2020","151252","Software developers","true","true",46309,133966.63477941652,10288.930107045562,5282.506400765478,2404,"Math & Statistics","27"
2020,"2020","172051","Civil engineers","true","true",2329,110370.416487763,36092.93480928612,1184.8301916389505,124,"Math & Statistics","27"
2020,"2020","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",5792,139091.03090469612,28401.15003666625,1868.4462243048722,302,"Math & Statistics","27"
2020,"2020","291210","Physicians","true","true",8558,255107.92065903248,46431.36979672168,2271.1637114215882,473,"Math & Statistics","27"
2019,"2019","1191XX","Other managers","true","true",28749,149109.16720581584,18068.78022517362,4162.402351700557,1533,"Math & Statistics","27"
2019,"2019","151252","Software developers","true","true",44223,131497.0746444158,10028.573063905149,5162.191827983468,2328,"Math & Statistics","27"
2019,"2019","172051","Civil engineers","true","true",2367,112326.12885509084,39150.40821678134,1194.4567361633988,119,"Math & Statistics","27"
2019,"2019","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",5032,130975.0955882353,33356.94843401802,1741.5570735058532,296,"Math & Statistics","27"
2019,"2019","291210","Physicians","true","true",8685,263566.1640759931,45808.3290220937,2287.9522747369174,500,"Math & Statistics","27"
2018,"2018","1191XX","Other managers","true","true",28157,141751.85350001775,17126.997605300592,4119.325838984143,1480,"Math & Statistics","27"
2018,"2018","151252","Software developers","true","true",40860,126392.02344591287,9672.061655467141,4962.074435089889,2152,"Math & Statistics","27"
2018,"2018","172051","Civil engineers","true","true",2169,102666.22775472568,36934.706733923296,1143.4082323785406,113,"Math & Statistics","27"
2018,"2018","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",4768,125261.50461409397,32998.284216699074,1695.2580050666984,280,"Math & Statistics","27"
2018,"2018","291210","Physicians","true","true",8735,253540.85060103034,44416.93500543546,2294.5273876218935,492,"Math & Statistics","27"
2017,"2017","172051","Civil engineers","true","true",1969,100838.12595226003,37194.58618941101,1089.4182655755988,105,"Math & Statistics","27"
2017,"2017","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",4603,126104.96828155551,31363.891087729655,1665.6675175211556,267,"Math & Statistics","27"
2016,"2016","172051","Civil engineers","true","true",1984,102177.80695564517,33567.09775477148,1093.559842245415,101,"Math & Statistics","27"
2016,"2016","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",4472,120453.63729874777,28231.01912071768,1641.794537198066,252,"Math & Statistics","27"
2015,"2015","172051","Civil engineers","true","true",1898,104984.91728134878,32420.646134921208,1069.5963420611592,103,"Math & Statistics","27"
2015,"2015","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",4588,114906.16129032258,25018.729108219875,1662.9505048221629,243,"Math & Statistics","27"
2014,"2014","172051","Civil engineers","true","true",1928,101288.98807053942,26835.342884380207,1078.0160413354713,107,"Math & Statistics","27"
2014,"2014","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",4289,112517.6297505246,18868.293071579155,1607.851727646529,230,"Math & Statistics","27"
2022,"2022","1191XX","Other managers","true","true",25611,90717.32364999414,11854.063920365481,3928.723502281308,1178,"Parks, Recreation, & Leisure","31"
2022,"2022","151252","Software developers","true","true",4145,111255.15247285887,25995.352757756875,1580.6332343773772,164,"Parks, Recreation, & Leisure","31"
2022,"2022","172051","Civil engineers","true","true",1287,80537.87024087024,29565.050894642747,880.7693536107781,60,"Parks, Recreation, & Leisure","31"
2022,"2022","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",1284,103054.2640186916,36689.50738093183,879.7422256637476,60,"Parks, Recreation, & Leisure","31"
2022,"2022","291210","Physicians","true","true",12300,225350.16292682927,39851.304293548994,2722.7624707024906,529,"Parks, Recreation, & Leisure","31"
2021,"2021","1191XX","Other managers","true","true",23454,82033.39733094568,11367.40939341332,3759.6675390841224,1069,"Parks, Recreation, & Leisure","31"
2021,"2021","151252","Software developers","true","true",3609,103127.92103075644,26842.14447023331,1474.9014502423197,132,"Parks, Recreation, & Leisure","31"
2021,"2021","172051","Civil engineers","true","true",1199,75487.08006672226,29667.88691959916,850.1246785250705,56,"Parks, Recreation, & Leisure","31"
2021,"2021","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",1159,115993.25452976704,66438.71096229907,835.8239427680055,54,"Parks, Recreation, & Leisure","31"
2021,"2021","291210","Physicians","true","true",11496,204661.5802887961,38465.7020787951,2632.276953311162,481,"Parks, Recreation, & Leisure","31"
2020,"2020","1191XX","Other managers","true","true",22074,78284.63839811544,11231.54845493648,3647.3978649631695,1022,"Parks, Recreation, & Leisure","31"
2020,"2020","151252","Software developers","true","true",2820,102397.21914893617,29765.255089198923,1303.7526594945987,107,"Parks, Recreation, & Leisure","31"
2020,"2020","172051","Civil engineers","true","true",1000,72308.236,32930.26016956557,776.3781473053363,48,"Parks, Recreation, & Leisure","31"
2020,"2020","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",971,117340.51802265705,70516.83336073437,765.0379164504534,47,"Parks, Recreation, & Leisure","31"
2020,"2020","291210","Physicians","true","true",9890,187067.1303336704,38867.840125673494,2441.5099913510867,423,"Parks, Recreation, & Leisure","31"
2019,"2019","1191XX","Other managers","true","true",21192,76261.4863155908,10843.893944342626,3573.795678266848,992,"Parks, Recreation, & Leisure","31"
2019,"2019","151252","Software developers","true","true",2377,93662.52587294909,32593.474919669923,1196.9771813031557,100,"Parks, Recreation, & Leisure","31"
2019,"2019","172051","Civil engineers","true","true",778,68007.04241645244,32768.86066796708,684.7994749759557,38,"Parks, Recreation, & Leisure","31"
2019,"2019","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",621,107452.67793880837,94961.69455806355,611.8143372673774,37,"Parks, Recreation, & Leisure","31"
2019,"2019","291210","Physicians","true","true",9431,184979.87827377795,39113.32329064802,2384.1843366287662,419,"Parks, Recreation, & Leisure","31"
2018,"2018","1191XX","Other managers","true","true",18933,75521.23044419796,10340.64332019162,3377.9745114952907,887,"Parks, Recreation, & Leisure","31"
2018,"2018","151252","Software developers","true","true",1658,84623.5952955368,33553.63993356672,999.6881875045705,77,"Parks, Recreation, & Leisure","31"
2018,"2018","172051","Civil engineers","true","true",776,61690.75386597938,27579.593466524773,683.9186822586915,31,"Parks, Recreation, & Leisure","31"
2018,"2018","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",596,111469.91946308725,95056.3173561751,599.3727631650484,32,"Parks, Recreation, & Leisure","31"
2018,"2018","291210","Physicians","true","true",8927,176873.9218102386,38877.57718251005,2319.606267431403,397,"Parks, Recreation, & Leisure","31"
2017,"2017","172051","Civil engineers","true","true",495,63384.76565656566,32176.308680418213,546.2313384671951,22,"Parks, Recreation, & Leisure","31"
2017,"2017","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",621,123916.03220611917,98582.66420086125,611.8143004063221,27,"Parks, Recreation, & Leisure","31"
2016,"2016","172051","Civil engineers","true","true",414,61608.46859903382,30718.616855499484,499.5446303745171,18,"Parks, Recreation, & Leisure","31"
2016,"2016","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",553,101186.52441229657,70869.44506011256,577.3464201039554,24,"Parks, Recreation, & Leisure","31"
2015,"2015","172051","Civil engineers","true","true",340,63150.617647058825,31371.416245078577,452.70332891444997,14,"Parks, Recreation, & Leisure","31"
2015,"2015","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",413,106962.37530266344,92854.4103210086,498.94094096981087,16,"Parks, Recreation, & Leisure","31"
2014,"2014","172051","Civil engineers","true","true",293,63077.35836177474,24787.989506331764,420.2503707996813,13,"Parks, Recreation, & Leisure","31"
2014,"2014","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",426,90676.62676056338,94657.68569169592,506.73264585643403,15,"Parks, Recreation, & Leisure","31"
2022,"2022","1191XX","Other managers","true","true",100336,140904.66884268855,9253.735287010762,7774.274611749264,5071,"Biology","26"
2022,"2022","151252","Software developers","true","true",28868,134179.70337397812,13951.975324889941,4171.016376964099,1371,"Biology","26"
2022,"2022","172051","Civil engineers","true","true",4250,103691.13882352941,28991.297645662158,1600.5275602335978,221,"Biology","26"
2022,"2022","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",7605,113969.78316896778,16523.74931629231,2140.9844435476757,374,"Biology","26"
2022,"2022","291210","Physicians","true","true",425264,271956.3201893412,7542.936990443851,15988.074745914317,21565,"Biology","26"
2021,"2021","1191XX","Other managers","true","true",95267,129581.4339907838,8787.912882526956,7575.455923564578,4840,"Biology","26"
2021,"2021","151252","Software developers","true","true",25392,122733.26799779458,12774.526543337292,3911.890104993597,1206,"Biology","26"
2021,"2021","172051","Civil engineers","true","true",3983,102913.47426562892,30543.741491782457,1549.4379051539177,210,"Biology","26"
2021,"2021","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",7131,107940.028887954,17019.489148887464,2073.1928768106945,351,"Biology","26"
2021,"2021","291210","Physicians","true","true",418294,252065.8001071017,6995.517071469905,15856.68492599374,21054,"Biology","26"
2020,"2020","1191XX","Other managers","true","true",87887,123815.73644566318,8777.881644047933,7276.274811116676,4554,"Biology","26"
2020,"2020","151252","Software developers","true","true",22353,115202.29293607122,12512.252641555548,3670.3723390266346,1076,"Biology","26"
2020,"2020","172051","Civil engineers","true","true",3564,98031.3122895623,31629.33882741634,1465.6774891217572,197,"Biology","26"
2020,"2020","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",6894,102462.66913257906,17143.631467997482,2038.4513994459733,343,"Biology","26"
2020,"2020","291210","Physicians","true","true",407502,241076.6303085629,6763.892683804985,15651.125309412924,20660,"Biology","26"
2019,"2019","1191XX","Other managers","true","true",86466,118660.28316332432,8392.875139952563,7217.235594938988,4605,"Biology","26"
2019,"2019","151252","Software developers","true","true",19585,108440.8907327036,12525.33433153156,3435.6418667622065,987,"Biology","26"
2019,"2019","172051","Civil engineers","true","true",3256,93971.36762899262,30129.054229202695,1400.9163123551446,178,"Biology","26"
2019,"2019","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",6303,98574.0694907187,18201.945990766115,1949.1227428669538,322,"Biology","26"
2019,"2019","291210","Physicians","true","true",402023,239292.8719724991,6754.13814089913,15545.730678846892,21140,"Biology","26"
2018,"2018","1191XX","Other managers","true","true",82769,116126.38371854197,8339.68484914319,7061.3169852279925,4383,"Biology","26"
2018,"2018","151252","Software developers","true","true",16974,106529.97855543773,13744.845444333441,3198.4654090016124,852,"Biology","26"
2018,"2018","172051","Civil engineers","true","true",3040,94601.92039473684,30960.745102252884,1353.6520257504342,158,"Biology","26"
2018,"2018","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",6001,99426.41143142809,20109.43411877957,1901.8561416854948,319,"Biology","26"
2018,"2018","291210","Physicians","true","true",388614,233726.74665606488,6682.996076372862,15284.678761303298,20221,"Biology","26"
2017,"2017","172051","Civil engineers","true","true",2626,87756.2216298553,27140.3745840466,1258.1087020333416,138,"Biology","26"
2017,"2017","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",6004,96342.17421718854,18561.027454438667,1902.3308975438365,317,"Biology","26"
2016,"2016","172051","Civil engineers","true","true",2585,85588.16131528046,22587.496561240972,1248.2485577080802,131,"Biology","26"
2016,"2016","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",5527,92462.05246969423,18054.878669135276,1825.2023747587828,300,"Biology","26"
2015,"2015","172051","Civil engineers","true","true",2419,85852.66267052501,23165.774782454893,1207.504973878292,114,"Biology","26"
2015,"2015","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",4884,91237.22010647011,17857.96531943076,1715.7538641841204,260,"Biology","26"
2014,"2014","172051","Civil engineers","true","true",2205,91568.15011337868,24736.156135923127,1152.857335540634,100,"Biology","26"
2014,"2014","1721YY","Miscellaneous engineers, including nuclear engineers","true","true",4887,93751.02721506037,17812.427239628178,1716.2802187285831,253,"Biology","26"